fn __assert_2
  c000229 -> 696
  c000230 -> 697
  c000231 -> 698
  c000232 -> 699
  c000233 -> 700
  c000234 -> 702
  c000235 -> 703
  c000236 -> 724
  c000237 -> 722
  c000238 -> 201
  c000239 -> 202
  c000240 -> 203
  c000241 -> 198
  c000242 -> 132
  c000243 -> 39
  c000244 -> 40
  c000245 -> 53
  c000246 -> 54
  c000247 -> 55
  c000248 -> 56
  c000249 -> 57
  c000250 -> 59
  c000251 -> 60
  c000252 -> 61
  c000253 -> 63
  c000254 -> 64
  c000255 -> 67
  c000256 -> 79
  c000257 -> 42
  c000258 -> 44
  c000259 -> 45
  c000260 -> 47
  c000261 -> 48
  c000262 -> 66
  c000263 -> 728
  c000264 -> 734
  c000265 -> 732
  c000266 -> 730
  c000267 -> 729
  c000268 -> 736
  c000269 -> 742
  c000270 -> 743
  c000271 -> 741
  c000272 -> 745
  c000273 -> 744
  c000274 -> 740
  c000275 -> 738
  c000276 -> 737
  c000277 -> 748
  c000278 -> 749
  c000279 -> 747
  c000280 -> 751
  c000281 -> 750
  c000282 -> 746
  c000283 -> 739
  c000284 -> 735
  c000285 -> 731
  c000286 -> 733
fn obj.move_y_53
  c000000 -> 2
  c000001 -> 5
  c000002 -> 6
  c000003 -> 7
  c000004 -> 8
  c000005 -> 68
  c000006 -> 70
  c000007 -> 71
  c000008 -> 73
  c000009 -> 74
  c000010 -> 75
  c000011 -> 10
  c000012 -> 11
  c000013 -> 98
  c000014 -> 77
  c000015 -> 78
  c000016 -> 80
  c000017 -> 85
  c000018 -> 88
  c000019 -> 723
  c000020 -> 724
  c000021 -> 92
  c000022 -> 16
  c000023 -> 17
  c000024 -> 19
  c000025 -> 22
  c000026 -> 23
  c000027 -> 24
  c000028 -> 25
  c000029 -> 26
  c000030 -> 31
  c000031 -> 32
  c000032 -> 33
  c000033 -> 202
  c000034 -> 100
  c000035 -> 101
  c000036 -> 114
  c000037 -> 115
  c000038 -> 116
  c000039 -> 117
  c000040 -> 118
  c000041 -> 119
  c000042 -> 172
  c000043 -> 173
  c000044 -> 332
  c000045 -> 204
  c000046 -> 205
  c000047 -> 206
  c000048 -> 207
  c000049 -> 208
  c000050 -> 209
  c000051 -> 210
  c000052 -> 212
  c000053 -> 324
  c000054 -> 330
  c000055 -> 325
  c000056 -> 326
  c000057 -> 327
  c000058 -> 328
  c000059 -> 316
  c000060 -> 317
  c000061 -> 318
  c000062 -> 319
  c000063 -> 320
  c000064 -> 321
  c000065 -> 322
  c000066 -> 311
  c000067 -> 312
  c000068 -> 213
  c000069 -> 214
  c000070 -> 215
  c000071 -> 217
  c000072 -> 218
  c000073 -> 219
  c000074 -> 220
  c000075 -> 221
  c000076 -> 222
  c000077 -> 223
  c000078 -> 224
  c000079 -> 227
  c000080 -> 228
  c000081 -> 229
  c000082 -> 230
  c000083 -> 231
  c000084 -> 232
  c000085 -> 233
  c000086 -> 234
  c000087 -> 235
  c000088 -> 236
  c000089 -> 237
  c000090 -> 238
  c000091 -> 240
  c000092 -> 241
  c000093 -> 242
  c000094 -> 245
  c000095 -> 246
  c000096 -> 247
  c000097 -> 250
  c000098 -> 251
  c000099 -> 252
  c000100 -> 253
  c000101 -> 254
  c000102 -> 257
  c000103 -> 258
  c000104 -> 259
  c000105 -> 260
  c000106 -> 261
  c000107 -> 263
  c000108 -> 280
  c000109 -> 281
  c000110 -> 282
  c000111 -> 283
  c000112 -> 284
  c000113 -> 286
  c000114 -> 303
  c000115 -> 304
  c000116 -> 305
  c000117 -> 306
  c000118 -> 307
  c000119 -> 309
  c000120 -> 310
  c000121 -> 331
  c000122 -> 329
  c000123 -> 174
  c000124 -> 175
  c000125 -> 176
  c000126 -> 170
  c000127 -> 171
  c000128 -> 131
  c000129 -> 132
  c000130 -> 121
  c000131 -> 122
  c000132 -> 123
  c000133 -> 124
  c000134 -> 125
  c000135 -> 180
  c000136 -> 181
  c000137 -> 462
  c000138 -> 334
  c000139 -> 335
  c000140 -> 336
  c000141 -> 337
  c000142 -> 338
  c000143 -> 339
  c000144 -> 340
  c000145 -> 342
  c000146 -> 454
  c000147 -> 460
  c000148 -> 455
  c000149 -> 456
  c000150 -> 457
  c000151 -> 458
  c000152 -> 446
  c000153 -> 447
  c000154 -> 448
  c000155 -> 449
  c000156 -> 450
  c000157 -> 451
  c000158 -> 452
  c000159 -> 441
  c000160 -> 442
  c000161 -> 343
  c000162 -> 344
  c000163 -> 345
  c000164 -> 347
  c000165 -> 348
  c000166 -> 349
  c000167 -> 350
  c000168 -> 351
  c000169 -> 352
  c000170 -> 353
  c000171 -> 354
  c000172 -> 357
  c000173 -> 358
  c000174 -> 359
  c000175 -> 360
  c000176 -> 361
  c000177 -> 362
  c000178 -> 363
  c000179 -> 364
  c000180 -> 365
  c000181 -> 366
  c000182 -> 367
  c000183 -> 368
  c000184 -> 370
  c000185 -> 371
  c000186 -> 372
  c000187 -> 375
  c000188 -> 376
  c000189 -> 377
  c000190 -> 380
  c000191 -> 381
  c000192 -> 382
  c000193 -> 383
  c000194 -> 384
  c000195 -> 387
  c000196 -> 388
  c000197 -> 389
  c000198 -> 390
  c000199 -> 391
  c000200 -> 393
  c000201 -> 410
  c000202 -> 411
  c000203 -> 412
  c000204 -> 413
  c000205 -> 414
  c000206 -> 416
  c000207 -> 433
  c000208 -> 434
  c000209 -> 435
  c000210 -> 436
  c000211 -> 437
  c000212 -> 439
  c000213 -> 440
  c000214 -> 461
  c000215 -> 459
  c000216 -> 182
  c000217 -> 183
  c000218 -> 184
  c000219 -> 179
  c000220 -> 133
  c000221 -> 134
  c000222 -> 137
  c000223 -> 138
  c000224 -> 139
  c000225 -> 140
  c000226 -> 141
  c000227 -> 142
  c000228 -> 143
  c000229 -> 144
  c000230 -> 145
  c000231 -> 146
  c000232 -> 147
  c000233 -> 148
  c000234 -> 151
  c000235 -> 152
  c000236 -> 153
  c000237 -> 154
  c000238 -> 157
  c000239 -> 158
  c000240 -> 161
  c000241 -> 162
  c000242 -> 163
  c000243 -> 164
  c000244 -> 165
  c000245 -> 166
  c000246 -> 167
  c000247 -> 168
  c000248 -> 102
  c000249 -> 103
  c000250 -> 104
  c000251 -> 105
  c000252 -> 106
  c000253 -> 188
  c000254 -> 189
  c000255 -> 592
  c000256 -> 464
  c000257 -> 465
  c000258 -> 466
  c000259 -> 467
  c000260 -> 468
  c000261 -> 469
  c000262 -> 470
  c000263 -> 472
  c000264 -> 584
  c000265 -> 590
  c000266 -> 585
  c000267 -> 586
  c000268 -> 587
  c000269 -> 588
  c000270 -> 576
  c000271 -> 577
  c000272 -> 578
  c000273 -> 579
  c000274 -> 580
  c000275 -> 581
  c000276 -> 582
  c000277 -> 571
  c000278 -> 572
  c000279 -> 473
  c000280 -> 474
  c000281 -> 475
  c000282 -> 477
  c000283 -> 478
  c000284 -> 479
  c000285 -> 480
  c000286 -> 481
  c000287 -> 482
  c000288 -> 483
  c000289 -> 484
  c000290 -> 487
  c000291 -> 488
  c000292 -> 489
  c000293 -> 490
  c000294 -> 491
  c000295 -> 492
  c000296 -> 493
  c000297 -> 494
  c000298 -> 495
  c000299 -> 496
  c000300 -> 497
  c000301 -> 498
  c000302 -> 500
  c000303 -> 501
  c000304 -> 502
  c000305 -> 505
  c000306 -> 506
  c000307 -> 507
  c000308 -> 510
  c000309 -> 511
  c000310 -> 512
  c000311 -> 513
  c000312 -> 514
  c000313 -> 517
  c000314 -> 518
  c000315 -> 519
  c000316 -> 520
  c000317 -> 521
  c000318 -> 523
  c000319 -> 540
  c000320 -> 541
  c000321 -> 542
  c000322 -> 543
  c000323 -> 544
  c000324 -> 546
  c000325 -> 563
  c000326 -> 564
  c000327 -> 565
  c000328 -> 566
  c000329 -> 567
  c000330 -> 569
  c000331 -> 570
  c000332 -> 591
  c000333 -> 589
  c000334 -> 190
  c000335 -> 191
  c000336 -> 192
  c000337 -> 187
  c000338 -> 127
  c000339 -> 128
  c000340 -> 108
  c000341 -> 109
  c000342 -> 110
  c000343 -> 111
  c000344 -> 112
  c000345 -> 196
  c000346 -> 197
  c000347 -> 722
  c000348 -> 594
  c000349 -> 595
  c000350 -> 596
  c000351 -> 597
  c000352 -> 598
  c000353 -> 599
  c000354 -> 600
  c000355 -> 602
  c000356 -> 714
  c000357 -> 720
  c000358 -> 715
  c000359 -> 716
  c000360 -> 717
  c000361 -> 718
  c000362 -> 706
  c000363 -> 707
  c000364 -> 708
  c000365 -> 709
  c000366 -> 710
  c000367 -> 711
  c000368 -> 712
  c000369 -> 701
  c000370 -> 702
  c000371 -> 603
  c000372 -> 604
  c000373 -> 605
  c000374 -> 607
  c000375 -> 608
  c000376 -> 609
  c000377 -> 610
  c000378 -> 611
  c000379 -> 612
  c000380 -> 613
  c000381 -> 614
  c000382 -> 617
  c000383 -> 618
  c000384 -> 619
  c000385 -> 620
  c000386 -> 621
  c000387 -> 622
  c000388 -> 623
  c000389 -> 624
  c000390 -> 625
  c000391 -> 626
  c000392 -> 627
  c000393 -> 628
  c000394 -> 630
  c000395 -> 631
  c000396 -> 632
  c000397 -> 635
  c000398 -> 636
  c000399 -> 637
  c000400 -> 640
  c000401 -> 641
  c000402 -> 642
  c000403 -> 643
  c000404 -> 644
  c000405 -> 647
  c000406 -> 648
  c000407 -> 649
  c000408 -> 650
  c000409 -> 651
  c000410 -> 653
  c000411 -> 670
  c000412 -> 671
  c000413 -> 672
  c000414 -> 673
  c000415 -> 674
  c000416 -> 676
  c000417 -> 693
  c000418 -> 694
  c000419 -> 695
  c000420 -> 696
  c000421 -> 697
  c000422 -> 699
  c000423 -> 700
  c000424 -> 721
  c000425 -> 719
  c000426 -> 198
  c000427 -> 199
  c000428 -> 200
  c000429 -> 195
  c000430 -> 129
  c000431 -> 130
  c000432 -> 135
  c000433 -> 136
  c000434 -> 35
  c000435 -> 36
  c000436 -> 37
  c000437 -> 50
  c000438 -> 51
  c000439 -> 52
  c000440 -> 53
  c000441 -> 54
  c000442 -> 56
  c000443 -> 57
  c000444 -> 58
  c000445 -> 60
  c000446 -> 61
  c000447 -> 64
  c000448 -> 76
  c000449 -> 39
  c000450 -> 41
  c000451 -> 42
  c000452 -> 44
  c000453 -> 45
  c000454 -> 63
  c000455 -> 725
  c000456 -> 731
  c000457 -> 729
  c000458 -> 727
  c000459 -> 726
  c000460 -> 735
  c000461 -> 746
  c000462 -> 747
  c000463 -> 745
  c000464 -> 749
  c000465 -> 748
  c000466 -> 744
  c000467 -> 739
  c000468 -> 736
  c000469 -> 752
  c000470 -> 753
  c000471 -> 751
  c000472 -> 755
  c000473 -> 754
  c000474 -> 750
  c000475 -> 740
  c000476 -> 743
  c000477 -> 733
  c000478 -> 758
  c000479 -> 759
  c000480 -> 757
  c000481 -> 761
  c000482 -> 760
  c000483 -> 756
  c000484 -> 737
  c000485 -> 734
  c000486 -> 764
  c000487 -> 765
  c000488 -> 763
  c000489 -> 767
  c000490 -> 766
  c000491 -> 762
  c000492 -> 738
  c000493 -> 742
  c000494 -> 741
  c000495 -> 732
  c000496 -> 728
  c000497 -> 730
fn orb.draw_46
  c000000 -> 2
  c000001 -> 4
  c000002 -> 5
  c000003 -> 6
  c000004 -> 7
  c000005 -> 8
  c000006 -> 12
  c000007 -> 13
  c000008 -> 14
  c000009 -> 15
  c000010 -> 77
  c000011 -> 61
  c000012 -> 62
  c000013 -> 63
  c000014 -> 64
  c000015 -> 65
  c000016 -> 66
  c000017 -> 67
  c000018 -> 73
  c000019 -> 74
  c000020 -> 68
  c000021 -> 69
  c000022 -> 70
  c000023 -> 71
  c000024 -> 72
  c000025 -> 75
  c000026 -> 17
  c000027 -> 20
  c000028 -> 21
  c000029 -> 22
  c000030 -> 23
  c000031 -> 24
  c000032 -> 277
  c000033 -> 149
  c000034 -> 150
  c000035 -> 151
  c000036 -> 152
  c000037 -> 153
  c000038 -> 154
  c000039 -> 155
  c000040 -> 157
  c000041 -> 269
  c000042 -> 275
  c000043 -> 270
  c000044 -> 271
  c000045 -> 272
  c000046 -> 273
  c000047 -> 261
  c000048 -> 262
  c000049 -> 263
  c000050 -> 264
  c000051 -> 265
  c000052 -> 266
  c000053 -> 267
  c000054 -> 256
  c000055 -> 257
  c000056 -> 158
  c000057 -> 159
  c000058 -> 160
  c000059 -> 162
  c000060 -> 163
  c000061 -> 164
  c000062 -> 165
  c000063 -> 166
  c000064 -> 167
  c000065 -> 168
  c000066 -> 169
  c000067 -> 172
  c000068 -> 173
  c000069 -> 174
  c000070 -> 175
  c000071 -> 176
  c000072 -> 177
  c000073 -> 178
  c000074 -> 179
  c000075 -> 180
  c000076 -> 181
  c000077 -> 182
  c000078 -> 183
  c000079 -> 185
  c000080 -> 186
  c000081 -> 187
  c000082 -> 190
  c000083 -> 191
  c000084 -> 192
  c000085 -> 195
  c000086 -> 196
  c000087 -> 197
  c000088 -> 198
  c000089 -> 199
  c000090 -> 202
  c000091 -> 203
  c000092 -> 204
  c000093 -> 205
  c000094 -> 206
  c000095 -> 208
  c000096 -> 225
  c000097 -> 226
  c000098 -> 227
  c000099 -> 228
  c000100 -> 229
  c000101 -> 231
  c000102 -> 248
  c000103 -> 249
  c000104 -> 250
  c000105 -> 251
  c000106 -> 252
  c000107 -> 254
  c000108 -> 255
  c000109 -> 276
  c000110 -> 274
  c000111 -> 26
  c000112 -> 31
  c000113 -> 32
  c000114 -> 33
  c000115 -> 34
  c000116 -> 35
  c000117 -> 39
  c000118 -> 40
  c000119 -> 43
  c000120 -> 44
  c000121 -> 45
  c000122 -> 46
  c000123 -> 47
  c000124 -> 48
  c000125 -> 49
  c000126 -> 148
  c000127 -> 79
  c000128 -> 80
  c000129 -> 81
  c000130 -> 82
  c000131 -> 83
  c000132 -> 94
  c000133 -> 95
  c000134 -> 96
  c000135 -> 97
  c000136 -> 131
  c000137 -> 132
  c000138 -> 133
  c000139 -> 134
  c000140 -> 135
  c000141 -> 136
  c000142 -> 137
  c000143 -> 138
  c000144 -> 140
  c000145 -> 101
  c000146 -> 141
  c000147 -> 102
  c000148 -> 103
  c000149 -> 98
  c000150 -> 99
  c000151 -> 100
  c000152 -> 145
  c000153 -> 146
  c000154 -> 147
  c000155 -> 108
  c000156 -> 109
  c000157 -> 110
  c000158 -> 111
  c000159 -> 112
  c000160 -> 113
  c000161 -> 114
  c000162 -> 115
  c000163 -> 128
  c000164 -> 129
  c000165 -> 85
  c000166 -> 86
  c000167 -> 87
  c000168 -> 88
  c000169 -> 90
  c000170 -> 91
  c000171 -> 116
  c000172 -> 117
  c000173 -> 118
  c000174 -> 119
  c000175 -> 120
  c000176 -> 121
  c000177 -> 122
  c000178 -> 142
  c000179 -> 127
  c000180 -> 104
  c000181 -> 105
  c000182 -> 123
  c000183 -> 124
  c000184 -> 125
  c000185 -> 126
  c000186 -> 144
  c000187 -> 107
  c000188 -> 52
  c000189 -> 53
  c000190 -> 54
  c000191 -> 56
  c000192 -> 58
  c000193 -> 59
  c000194 -> 60
  c000195 -> 278
  c000196 -> 280
  c000197 -> 282
  c000198 -> 281
  c000199 -> 283
  c000200 -> 302
  c000201 -> 303
  c000202 -> 301
  c000203 -> 305
  c000204 -> 304
  c000205 -> 300
  c000206 -> 279
  c000207 -> 296
  c000208 -> 286
  c000209 -> 285
  c000210 -> 299
  c000211 -> 289
  c000212 -> 290
  c000213 -> 294
  c000214 -> 295
  c000215 -> 291
  c000216 -> 297
  c000217 -> 293
  c000218 -> 287
  c000219 -> 292
  c000220 -> 298
  c000221 -> 288
  c000222 -> 284
fn orb.init_45
  c000000 -> 2
  c000001 -> 4
  c000002 -> 5
  c000003 -> 6
  c000004 -> 7
  c000005 -> 8
  c000006 -> 9
  c000007 -> 11
  c000008 -> 12
  c000009 -> 13
  c000010 -> 14
fn pal_10
  c000000 -> 0
fn platform.init_41
  c000000 -> 2
  c000001 -> 4
  c000002 -> 6
  c000003 -> 7
  c000004 -> 8
  c000005 -> 9
  c000006 -> 10
  c000007 -> 12
  c000008 -> 13
  c000009 -> 14
  c000010 -> 16
  c000011 -> 17
  c000012 -> 18
  c000013 -> 19
  c000014 -> 20
  c000015 -> 22
  c000016 -> 25
  c000017 -> 26
  c000018 -> 27
fn platform.update_42
  c000000 -> 2
  c000001 -> 4
  c000002 -> 5
  c000003 -> 6
  c000004 -> 8
  c000005 -> 9
  c000006 -> 10
  c000007 -> 11
  c000008 -> 12
  c000009 -> 15
  c000010 -> 16
  c000011 -> 17
  c000012 -> 18
  c000013 -> 19
  c000014 -> 20
  c000015 -> 29
  c000016 -> 30
  c000017 -> 31
  c000018 -> 33
  c000019 -> 34
  c000020 -> 35
  c000021 -> 36
  c000022 -> 37
  c000023 -> 22
  c000024 -> 23
  c000025 -> 24
  c000026 -> 25
  c000027 -> 40
  c000028 -> 41
  c000029 -> 42
  c000030 -> 43
  c000031 -> 44
  c000032 -> 222
  c000033 -> 86
  c000034 -> 87
  c000035 -> 88
  c000036 -> 195
  c000037 -> 196
  c000038 -> 197
  c000039 -> 198
  c000040 -> 199
  c000041 -> 200
  c000042 -> 201
  c000043 -> 203
  c000044 -> 214
  c000045 -> 220
  c000046 -> 215
  c000047 -> 216
  c000048 -> 217
  c000049 -> 218
  c000050 -> 206
  c000051 -> 207
  c000052 -> 208
  c000053 -> 209
  c000054 -> 210
  c000055 -> 211
  c000056 -> 212
  c000057 -> 188
  c000058 -> 189
  c000059 -> 90
  c000060 -> 91
  c000061 -> 92
  c000062 -> 94
  c000063 -> 95
  c000064 -> 96
  c000065 -> 97
  c000066 -> 98
  c000067 -> 99
  c000068 -> 100
  c000069 -> 101
  c000070 -> 104
  c000071 -> 105
  c000072 -> 106
  c000073 -> 107
  c000074 -> 108
  c000075 -> 109
  c000076 -> 110
  c000077 -> 111
  c000078 -> 112
  c000079 -> 113
  c000080 -> 114
  c000081 -> 115
  c000082 -> 117
  c000083 -> 118
  c000084 -> 119
  c000085 -> 122
  c000086 -> 123
  c000087 -> 124
  c000088 -> 127
  c000089 -> 128
  c000090 -> 129
  c000091 -> 130
  c000092 -> 131
  c000093 -> 134
  c000094 -> 135
  c000095 -> 136
  c000096 -> 137
  c000097 -> 138
  c000098 -> 140
  c000099 -> 157
  c000100 -> 158
  c000101 -> 159
  c000102 -> 160
  c000103 -> 161
  c000104 -> 163
  c000105 -> 180
  c000106 -> 181
  c000107 -> 182
  c000108 -> 183
  c000109 -> 184
  c000110 -> 186
  c000111 -> 187
  c000112 -> 221
  c000113 -> 219
  c000114 -> 191
  c000115 -> 192
  c000116 -> 193
  c000117 -> 47
  c000118 -> 48
  c000119 -> 55
  c000120 -> 56
  c000121 -> 57
  c000122 -> 230
  c000123 -> 232
  c000124 -> 344
  c000125 -> 350
  c000126 -> 345
  c000127 -> 346
  c000128 -> 347
  c000129 -> 348
  c000130 -> 336
  c000131 -> 337
  c000132 -> 338
  c000133 -> 339
  c000134 -> 340
  c000135 -> 341
  c000136 -> 342
  c000137 -> 331
  c000138 -> 332
  c000139 -> 233
  c000140 -> 234
  c000141 -> 235
  c000142 -> 237
  c000143 -> 238
  c000144 -> 239
  c000145 -> 240
  c000146 -> 241
  c000147 -> 242
  c000148 -> 243
  c000149 -> 244
  c000150 -> 247
  c000151 -> 248
  c000152 -> 249
  c000153 -> 250
  c000154 -> 251
  c000155 -> 252
  c000156 -> 253
  c000157 -> 254
  c000158 -> 255
  c000159 -> 256
  c000160 -> 257
  c000161 -> 258
  c000162 -> 260
  c000163 -> 261
  c000164 -> 262
  c000165 -> 265
  c000166 -> 266
  c000167 -> 267
  c000168 -> 270
  c000169 -> 271
  c000170 -> 272
  c000171 -> 273
  c000172 -> 274
  c000173 -> 277
  c000174 -> 278
  c000175 -> 279
  c000176 -> 280
  c000177 -> 281
  c000178 -> 283
  c000179 -> 300
  c000180 -> 301
  c000181 -> 302
  c000182 -> 303
  c000183 -> 304
  c000184 -> 306
  c000185 -> 323
  c000186 -> 324
  c000187 -> 325
  c000188 -> 326
  c000189 -> 327
  c000190 -> 329
  c000191 -> 330
  c000192 -> 351
  c000193 -> 349
  c000194 -> 58
  c000195 -> 62
  c000196 -> 63
  c000197 -> 64
  c000198 -> 66
  c000199 -> 67
  c000200 -> 69
  c000201 -> 70
  c000202 -> 72
  c000203 -> 73
  c000204 -> 74
  c000205 -> 75
  c000206 -> 522
  c000207 -> 354
  c000208 -> 355
  c000209 -> 356
  c000210 -> 380
  c000211 -> 381
  c000212 -> 382
  c000213 -> 383
  c000214 -> 384
  c000215 -> 385
  c000216 -> 366
  c000217 -> 367
  c000218 -> 368
  c000219 -> 369
  c000220 -> 370
  c000221 -> 371
  c000222 -> 399
  c000223 -> 401
  c000224 -> 1044
  c000225 -> 1045
  c000226 -> 406
  c000227 -> 407
  c000228 -> 408
  c000229 -> 409
  c000230 -> 411
  c000231 -> 362
  c000232 -> 378
  c000233 -> 363
  c000234 -> 364
  c000235 -> 357
  c000236 -> 358
  c000237 -> 359
  c000238 -> 360
  c000239 -> 457
  c000240 -> 458
  c000241 -> 459
  c000242 -> 460
  c000243 -> 461
  c000244 -> 462
  c000245 -> 463
  c000246 -> 464
  c000247 -> 465
  c000248 -> 466
  c000249 -> 467
  c000250 -> 468
  c000251 -> 471
  c000252 -> 472
  c000253 -> 473
  c000254 -> 474
  c000255 -> 477
  c000256 -> 478
  c000257 -> 481
  c000258 -> 482
  c000259 -> 483
  c000260 -> 484
  c000261 -> 485
  c000262 -> 487
  c000263 -> 488
  c000264 -> 416
  c000265 -> 417
  c000266 -> 418
  c000267 -> 419
  c000268 -> 420
  c000269 -> 508
  c000270 -> 509
  c000271 -> 913
  c000272 -> 785
  c000273 -> 786
  c000274 -> 787
  c000275 -> 788
  c000276 -> 789
  c000277 -> 790
  c000278 -> 791
  c000279 -> 793
  c000280 -> 905
  c000281 -> 911
  c000282 -> 906
  c000283 -> 907
  c000284 -> 908
  c000285 -> 909
  c000286 -> 897
  c000287 -> 898
  c000288 -> 899
  c000289 -> 900
  c000290 -> 901
  c000291 -> 902
  c000292 -> 903
  c000293 -> 892
  c000294 -> 893
  c000295 -> 794
  c000296 -> 795
  c000297 -> 796
  c000298 -> 798
  c000299 -> 799
  c000300 -> 800
  c000301 -> 801
  c000302 -> 802
  c000303 -> 803
  c000304 -> 804
  c000305 -> 805
  c000306 -> 808
  c000307 -> 809
  c000308 -> 810
  c000309 -> 811
  c000310 -> 812
  c000311 -> 813
  c000312 -> 814
  c000313 -> 815
  c000314 -> 816
  c000315 -> 817
  c000316 -> 818
  c000317 -> 819
  c000318 -> 821
  c000319 -> 822
  c000320 -> 823
  c000321 -> 826
  c000322 -> 827
  c000323 -> 828
  c000324 -> 831
  c000325 -> 832
  c000326 -> 833
  c000327 -> 834
  c000328 -> 835
  c000329 -> 838
  c000330 -> 839
  c000331 -> 840
  c000332 -> 841
  c000333 -> 842
  c000334 -> 844
  c000335 -> 861
  c000336 -> 862
  c000337 -> 863
  c000338 -> 864
  c000339 -> 865
  c000340 -> 867
  c000341 -> 884
  c000342 -> 885
  c000343 -> 886
  c000344 -> 887
  c000345 -> 888
  c000346 -> 890
  c000347 -> 891
  c000348 -> 912
  c000349 -> 910
  c000350 -> 510
  c000351 -> 511
  c000352 -> 512
  c000353 -> 507
  c000354 -> 441
  c000355 -> 442
  c000356 -> 422
  c000357 -> 423
  c000358 -> 424
  c000359 -> 425
  c000360 -> 426
  c000361 -> 516
  c000362 -> 517
  c000363 -> 1043
  c000364 -> 915
  c000365 -> 916
  c000366 -> 917
  c000367 -> 918
  c000368 -> 919
  c000369 -> 920
  c000370 -> 921
  c000371 -> 923
  c000372 -> 1035
  c000373 -> 1041
  c000374 -> 1036
  c000375 -> 1037
  c000376 -> 1038
  c000377 -> 1039
  c000378 -> 1027
  c000379 -> 1028
  c000380 -> 1029
  c000381 -> 1030
  c000382 -> 1031
  c000383 -> 1032
  c000384 -> 1033
  c000385 -> 1022
  c000386 -> 1023
  c000387 -> 924
  c000388 -> 925
  c000389 -> 926
  c000390 -> 928
  c000391 -> 929
  c000392 -> 930
  c000393 -> 931
  c000394 -> 932
  c000395 -> 933
  c000396 -> 934
  c000397 -> 935
  c000398 -> 938
  c000399 -> 939
  c000400 -> 940
  c000401 -> 941
  c000402 -> 942
  c000403 -> 943
  c000404 -> 944
  c000405 -> 945
  c000406 -> 946
  c000407 -> 947
  c000408 -> 948
  c000409 -> 949
  c000410 -> 951
  c000411 -> 952
  c000412 -> 953
  c000413 -> 956
  c000414 -> 957
  c000415 -> 958
  c000416 -> 961
  c000417 -> 962
  c000418 -> 963
  c000419 -> 964
  c000420 -> 965
  c000421 -> 968
  c000422 -> 969
  c000423 -> 970
  c000424 -> 971
  c000425 -> 972
  c000426 -> 974
  c000427 -> 991
  c000428 -> 992
  c000429 -> 993
  c000430 -> 994
  c000431 -> 995
  c000432 -> 997
  c000433 -> 1014
  c000434 -> 1015
  c000435 -> 1016
  c000436 -> 1017
  c000437 -> 1018
  c000438 -> 1020
  c000439 -> 1021
  c000440 -> 1042
  c000441 -> 1040
  c000442 -> 518
  c000443 -> 519
  c000444 -> 520
  c000445 -> 515
  c000446 -> 443
  c000447 -> 450
  c000448 -> 451
  c000449 -> 386
  c000450 -> 387
  c000451 -> 388
  c000452 -> 389
  c000453 -> 390
  c000454 -> 391
  c000455 -> 392
  c000456 -> 393
  c000457 -> 395
  c000458 -> 396
  c000459 -> 365
  c000460 -> 77
  c000461 -> 78
  c000462 -> 80
  c000463 -> 82
  c000464 -> 83
  c000465 -> 84
  c000466 -> 85
  c000467 -> 373
  c000468 -> 374
  c000469 -> 375
  c000470 -> 376
  c000471 -> 377
  c000472 -> 379
  c000473 -> 1046
  c000474 -> 1050
  c000475 -> 1048
  c000476 -> 1047
  c000477 -> 1051
  c000478 -> 1055
  c000479 -> 1056
  c000480 -> 1054
  c000481 -> 1058
  c000482 -> 1057
  c000483 -> 1053
  c000484 -> 1061
  c000485 -> 1062
  c000486 -> 1060
  c000487 -> 1064
  c000488 -> 1063
  c000489 -> 1059
  c000490 -> 1049
  c000491 -> 1070
  c000492 -> 1068
  c000493 -> 1066
  c000494 -> 1065
  c000495 -> 1072
  c000496 -> 1078
  c000497 -> 1079
  c000498 -> 1077
  c000499 -> 1081
  c000500 -> 1080
  c000501 -> 1076
  c000502 -> 1074
  c000503 -> 1073
  c000504 -> 1084
  c000505 -> 1085
  c000506 -> 1083
  c000507 -> 1087
  c000508 -> 1086
  c000509 -> 1082
  c000510 -> 1075
  c000511 -> 1071
  c000512 -> 1067
  c000513 -> 1052
  c000514 -> 1069
fn player.draw_22
  c000000 -> 2
  c000001 -> 5
  c000002 -> 6
  c000003 -> 7
  c000004 -> 8
  c000005 -> 9
  c000006 -> 15
  c000007 -> 16
  c000008 -> 19
  c000009 -> 49
  c000010 -> 23
  c000011 -> 24
  c000012 -> 48
  c000013 -> 41
  c000014 -> 42
  c000015 -> 43
  c000016 -> 44
  c000017 -> 45
  c000018 -> 46
  c000019 -> 34
  c000020 -> 35
  c000021 -> 36
  c000022 -> 50
  c000023 -> 37
  c000024 -> 51
  c000025 -> 52
  c000026 -> 54
  c000027 -> 53
  c000028 -> 56
  c000029 -> 32
  c000030 -> 38
  c000031 -> 40
fn player.init_20
  c000000 -> 2
  c000001 -> 4
  c000002 -> 5
  c000003 -> 6
  c000004 -> 8
  c000005 -> 10
  c000006 -> 12
  c000007 -> 13
  c000008 -> 14
  c000009 -> 16
  c000010 -> 17
  c000011 -> 18
  c000012 -> 19
  c000013 -> 21
  c000014 -> 23
  c000015 -> 25
  c000016 -> 27
  c000017 -> 29
  c000018 -> 30
  c000019 -> 31
  c000020 -> 33
  c000021 -> 34
  c000022 -> 36
  c000023 -> 37
  c000024 -> 38
  c000025 -> 40
  c000026 -> 41
  c000027 -> 42
