fn __assert_2
  c000123 -> 232
  c000124 -> 344
  c000125 -> 350
  c000126 -> 345
  c000127 -> 346
  c000128 -> 347
  c000129 -> 348
  c000130 -> 336
  c000131 -> 337
  c000132 -> 338
  c000133 -> 339
  c000134 -> 340
  c000135 -> 341
  c000136 -> 342
  c000137 -> 331
  c000138 -> 332
  c000139 -> 233
  c000140 -> 234
  c000141 -> 235
  c000142 -> 237
  c000143 -> 238
  c000144 -> 239
  c000145 -> 240
  c000146 -> 241
  c000147 -> 242
  c000148 -> 243
  c000149 -> 244
  c000150 -> 247
  c000151 -> 248
  c000152 -> 249
  c000153 -> 250
  c000154 -> 251
  c000155 -> 252
  c000156 -> 253
  c000157 -> 254
  c000158 -> 255
  c000159 -> 256
  c000160 -> 257
  c000161 -> 258
  c000162 -> 260
  c000163 -> 261
  c000164 -> 262
  c000165 -> 265
  c000166 -> 266
  c000167 -> 267
  c000168 -> 270
  c000169 -> 271
  c000170 -> 272
  c000171 -> 273
  c000172 -> 274
  c000173 -> 277
  c000174 -> 278
  c000175 -> 279
  c000176 -> 280
  c000177 -> 281
  c000178 -> 283
  c000179 -> 300
  c000180 -> 301
  c000181 -> 302
  c000182 -> 303
  c000183 -> 304
  c000184 -> 306
  c000185 -> 323
  c000186 -> 324
  c000187 -> 325
  c000188 -> 326
  c000189 -> 327
  c000190 -> 329
  c000191 -> 330
  c000192 -> 351
  c000193 -> 349
  c000194 -> 58
  c000195 -> 62
  c000196 -> 63
  c000197 -> 64
  c000198 -> 66
  c000199 -> 67
  c000200 -> 69
  c000201 -> 70
  c000202 -> 72
  c000203 -> 73
  c000204 -> 74
  c000205 -> 75
  c000206 -> 522
  c000207 -> 354
  c000208 -> 355
  c000209 -> 356
  c000210 -> 380
  c000211 -> 381
  c000212 -> 382
  c000213 -> 383
  c000214 -> 384
  c000215 -> 385
  c000216 -> 366
  c000217 -> 367
  c000218 -> 368
  c000219 -> 369
  c000220 -> 370
  c000221 -> 371
  c000222 -> 399
  c000223 -> 401
  c000224 -> 1044
  c000225 -> 1045
  c000226 -> 406
  c000227 -> 407
  c000228 -> 408
  c000229 -> 409
  c000230 -> 411
  c000231 -> 362
  c000232 -> 378
  c000233 -> 363
  c000234 -> 364
  c000235 -> 357
  c000236 -> 358
  c000237 -> 359
  c000238 -> 360
  c000239 -> 457
  c000240 -> 458
  c000241 -> 459
  c000242 -> 460
  c000243 -> 461
  c000244 -> 462
  c000245 -> 463
  c000246 -> 464
  c000247 -> 465
  c000248 -> 466
  c000249 -> 467
  c000250 -> 468
  c000251 -> 471
  c000252 -> 472
  c000253 -> 473
  c000254 -> 474
  c000255 -> 477
  c000256 -> 478
  c000257 -> 481
  c000258 -> 482
  c000259 -> 483
  c000260 -> 484
  c000261 -> 485
  c000262 -> 487
  c000263 -> 488
  c000264 -> 416
  c000265 -> 417
  c000266 -> 418
  c000267 -> 419
  c000268 -> 420
  c000269 -> 508
  c000270 -> 509
  c000271 -> 913
  c000272 -> 785
  c000273 -> 786
  c000274 -> 787
  c000275 -> 788
  c000276 -> 789
  c000277 -> 790
  c000278 -> 791
  c000279 -> 793
  c000280 -> 905
  c000281 -> 911
  c000282 -> 906
  c000283 -> 907
  c000284 -> 908
  c000285 -> 909
  c000286 -> 897
  c000287 -> 898
  c000288 -> 899
  c000289 -> 900
  c000290 -> 901
  c000291 -> 902
  c000292 -> 903
  c000293 -> 892
  c000294 -> 893
  c000295 -> 794
  c000296 -> 795
  c000297 -> 796
  c000298 -> 798
  c000299 -> 799
  c000300 -> 800
  c000301 -> 801
  c000302 -> 802
  c000303 -> 803
  c000304 -> 804
  c000305 -> 805
  c000306 -> 808
  c000307 -> 809
  c000308 -> 810
  c000309 -> 811
  c000310 -> 812
  c000311 -> 813
  c000312 -> 814
  c000313 -> 815
  c000314 -> 816
  c000315 -> 817
  c000316 -> 818
  c000317 -> 819
  c000318 -> 821
  c000319 -> 822
  c000320 -> 823
  c000321 -> 826
  c000322 -> 827
  c000323 -> 828
  c000324 -> 831
  c000325 -> 832
  c000326 -> 833
  c000327 -> 834
  c000328 -> 835
  c000329 -> 838
  c000330 -> 839
  c000331 -> 840
  c000332 -> 841
  c000333 -> 842
  c000334 -> 844
  c000335 -> 861
  c000336 -> 862
  c000337 -> 863
  c000338 -> 864
  c000339 -> 865
  c000340 -> 867
  c000341 -> 884
  c000342 -> 885
  c000343 -> 886
  c000344 -> 887
  c000345 -> 888
  c000346 -> 890
  c000347 -> 891
  c000348 -> 912
  c000349 -> 910
  c000350 -> 510
  c000351 -> 511
  c000352 -> 512
  c000353 -> 507
  c000354 -> 441
  c000355 -> 442
  c000356 -> 422
  c000357 -> 423
  c000358 -> 424
  c000359 -> 425
  c000360 -> 426
  c000361 -> 516
  c000362 -> 517
  c000363 -> 1043
  c000364 -> 915
  c000365 -> 916
  c000366 -> 917
  c000367 -> 918
  c000368 -> 919
  c000369 -> 920
  c000370 -> 921
  c000371 -> 923
  c000372 -> 1035
  c000373 -> 1041
  c000374 -> 1036
  c000375 -> 1037
  c000376 -> 1038
  c000377 -> 1039
  c000378 -> 1027
  c000379 -> 1028
  c000380 -> 1029
  c000381 -> 1030
  c000382 -> 1031
  c000383 -> 1032
  c000384 -> 1033
  c000385 -> 1022
  c000386 -> 1023
  c000387 -> 924
  c000388 -> 925
  c000389 -> 926
  c000390 -> 928
  c000391 -> 929
  c000392 -> 930
  c000393 -> 931
  c000394 -> 932
  c000395 -> 933
  c000396 -> 934
  c000397 -> 935
  c000398 -> 938
  c000399 -> 939
  c000400 -> 940
  c000401 -> 941
  c000402 -> 942
  c000403 -> 943
  c000404 -> 944
  c000405 -> 945
  c000406 -> 946
  c000407 -> 947
  c000408 -> 948
  c000409 -> 949
  c000410 -> 951
  c000411 -> 952
  c000412 -> 953
  c000413 -> 956
  c000414 -> 957
  c000415 -> 958
  c000416 -> 961
  c000417 -> 962
  c000418 -> 963
  c000419 -> 964
  c000420 -> 965
  c000421 -> 968
  c000422 -> 969
  c000423 -> 970
  c000424 -> 971
  c000425 -> 972
  c000426 -> 974
  c000427 -> 991
  c000428 -> 992
  c000429 -> 993
  c000430 -> 994
  c000431 -> 995
  c000432 -> 997
  c000433 -> 1014
  c000434 -> 1015
  c000435 -> 1016
  c000436 -> 1017
  c000437 -> 1018
  c000438 -> 1020
  c000439 -> 1021
  c000440 -> 1042
  c000441 -> 1040
  c000442 -> 518
  c000443 -> 519
  c000444 -> 520
  c000445 -> 515
  c000446 -> 443
  c000447 -> 450
  c000448 -> 451
  c000449 -> 386
  c000450 -> 387
  c000451 -> 388
  c000452 -> 389
  c000453 -> 390
  c000454 -> 391
  c000455 -> 392
  c000456 -> 393
  c000457 -> 395
  c000458 -> 396
  c000459 -> 365
  c000460 -> 77
  c000461 -> 78
  c000462 -> 80
  c000463 -> 82
  c000464 -> 83
  c000465 -> 84
  c000466 -> 85
  c000467 -> 373
  c000468 -> 374
  c000469 -> 375
  c000470 -> 376
  c000471 -> 377
  c000472 -> 379
  c000473 -> 1046
  c000474 -> 1050
  c000475 -> 1048
  c000476 -> 1047
  c000477 -> 1051
  c000478 -> 1055
  c000479 -> 1056
  c000480 -> 1054
  c000481 -> 1058
  c000482 -> 1057
  c000483 -> 1053
  c000484 -> 1061
  c000485 -> 1062
  c000486 -> 1060
  c000487 -> 1064
  c000488 -> 1063
  c000489 -> 1059
  c000490 -> 1049
  c000491 -> 1070
  c000492 -> 1068
  c000493 -> 1066
  c000494 -> 1065
  c000495 -> 1072
  c000496 -> 1078
  c000497 -> 1079
  c000498 -> 1077
  c000499 -> 1081
  c000500 -> 1080
  c000501 -> 1076
  c000502 -> 1074
  c000503 -> 1073
  c000504 -> 1084
  c000505 -> 1085
  c000506 -> 1083
  c000507 -> 1087
  c000508 -> 1086
  c000509 -> 1082
  c000510 -> 1075
  c000511 -> 1071
  c000512 -> 1067
  c000513 -> 1052
  c000514 -> 1069
fn player.draw_22
  c000000 -> 2
  c000001 -> 5
  c000002 -> 6
  c000003 -> 7
  c000004 -> 8
  c000005 -> 9
  c000006 -> 15
  c000007 -> 16
  c000008 -> 19
  c000009 -> 49
  c000010 -> 23
  c000011 -> 24
  c000012 -> 48
  c000013 -> 41
  c000014 -> 42
  c000015 -> 43
  c000016 -> 44
  c000017 -> 45
  c000018 -> 46
  c000019 -> 34
  c000020 -> 35
  c000021 -> 36
  c000022 -> 50
  c000023 -> 37
  c000024 -> 51
  c000025 -> 52
  c000026 -> 54
  c000027 -> 53
  c000028 -> 56
  c000029 -> 32
  c000030 -> 38
  c000031 -> 40
fn player.init_20
  c000000 -> 2
  c000001 -> 4
  c000002 -> 5
  c000003 -> 6
  c000004 -> 8
  c000005 -> 10
  c000006 -> 12
  c000007 -> 13
  c000008 -> 14
  c000009 -> 16
  c000010 -> 17
  c000011 -> 18
  c000012 -> 19
  c000013 -> 21
  c000014 -> 23
  c000015 -> 25
  c000016 -> 27
  c000017 -> 29
  c000018 -> 30
  c000019 -> 31
  c000020 -> 33
  c000021 -> 34
  c000022 -> 36
  c000023 -> 37
  c000024 -> 38
  c000025 -> 40
  c000026 -> 41
  c000027 -> 42
  c000028 -> 44
  c000029 -> 45
  c000030 -> 47
  c000031 -> 48
  c000032 -> 49
  c000033 -> 51
  c000034 -> 52
  c000035 -> 53
  c000036 -> 54
  c000037 -> 55
  c000038 -> 56
  c000039 -> 57
  c000040 -> 58
  c000041 -> 59
  c000042 -> 60
  c000043 -> 61
  c000044 -> 62
  c000045 -> 63
  c000046 -> 64
  c000047 -> 65
  c000048 -> 66
  c000049 -> 67
fn player.update_21
  c000000 -> 2
  c000001 -> 4
  c000002 -> 5
  c000003 -> 6
  c000004 -> 9
  c000005 -> 10
  c000006 -> 11
  c000007 -> 12
  c000008 -> 888
  c000009 -> 848
  c000010 -> 849
  c000011 -> 850
  c000012 -> 851
  c000013 -> 853
  c000014 -> 854
  c000015 -> 2681
  c000016 -> 2659
  c000017 -> 859
  c000018 -> 860
  c000019 -> 2685
  c000020 -> 863
  c000021 -> 864
  c000022 -> 865
  c000023 -> 866
  c000024 -> 867
  c000025 -> 869
  c000026 -> 870
  c000027 -> 871
  c000028 -> 883
  c000029 -> 884
  c000030 -> 885
  c000031 -> 887
  c000032 -> 875
  c000033 -> 876
  c000034 -> 877
  c000035 -> 879
  c000036 -> 13
  c000037 -> 16
  c000038 -> 19
  c000039 -> 21
  c000040 -> 22
  c000041 -> 23
  c000042 -> 24
  c000043 -> 25
  c000044 -> 930
  c000045 -> 890
  c000046 -> 891
  c000047 -> 892
  c000048 -> 893
  c000049 -> 895
  c000050 -> 896
  c000051 -> 2733
  c000052 -> 2711
  c000053 -> 901
  c000054 -> 902
  c000055 -> 2737
  c000056 -> 905
  c000057 -> 906
  c000058 -> 907
  c000059 -> 908
  c000060 -> 909
  c000061 -> 911
  c000062 -> 912
  c000063 -> 913
  c000064 -> 925
  c000065 -> 926
  c000066 -> 927
  c000067 -> 929
  c000068 -> 917
  c000069 -> 918
  c000070 -> 919
  c000071 -> 921
  c000072 -> 26
  c000073 -> 29
  c000074 -> 30
  c000075 -> 36
  c000076 -> 39
  c000077 -> 41
  c000078 -> 42
  c000079 -> 45
  c000080 -> 46
  c000081 -> 48
  c000082 -> 49
  c000083 -> 51
  c000084 -> 52
  c000085 -> 53
  c000086 -> 54
  c000087 -> 55
  c000088 -> 57
  c000089 -> 58
  c000090 -> 62
  c000091 -> 63
  c000092 -> 64
  c000093 -> 68
  c000094 -> 69
  c000095 -> 73
  c000096 -> 74
  c000097 -> 76
  c000098 -> 77
  c000099 -> 78
  c000100 -> 79
  c000101 -> 83
  c000102 -> 84
  c000103 -> 1099
  c000104 -> 932
  c000105 -> 933
  c000106 -> 934
  c000107 -> 935
  c000108 -> 936
  c000109 -> 937
  c000110 -> 938
  c000111 -> 939
  c000112 -> 940
  c000113 -> 941
  c000114 -> 942
  c000115 -> 943
  c000116 -> 944
  c000117 -> 945
  c000118 -> 946
  c000119 -> 948
  c000120 -> 949
  c000121 -> 6018
  c000122 -> 6019
  c000123 -> 6020
  c000124 -> 6021
  c000125 -> 6022
  c000126 -> 6023
  c000127 -> 6025
  c000128 -> 951
  c000129 -> 1048
  c000130 -> 6034
  c000131 -> 6026
  c000132 -> 6036
  c000133 -> 6027
  c000134 -> 6038
  c000135 -> 1049
  c000136 -> 6028
  c000137 -> 6029
  c000138 -> 1050
  c000139 -> 1056
  c000140 -> 6039
  c000141 -> 6040
  c000142 -> 86
  c000143 -> 87
  c000144 -> 88
  c000145 -> 1133
  c000146 -> 1101
  c000147 -> 1102
  c000148 -> 1103
  c000149 -> 1104
  c000150 -> 1105
  c000151 -> 1106
  c000152 -> 1107
  c000153 -> 1108
  c000154 -> 1109
  c000155 -> 1116
  c000156 -> 1117
  c000157 -> 1118
  c000158 -> 1119
  c000159 -> 2823
  c000160 -> 2762
  c000161 -> 2763
  c000162 -> 2764
  c000163 -> 2765
  c000164 -> 2806
  c000165 -> 2807
  c000166 -> 2808
  c000167 -> 2809
  c000168 -> 2810
  c000169 -> 2811
  c000170 -> 2812
  c000171 -> 2813
  c000172 -> 2815
  c000173 -> 2776
  c000174 -> 2816
  c000175 -> 2777
  c000176 -> 2778
  c000177 -> 2773
  c000178 -> 2774
  c000179 -> 2775
  c000180 -> 2820
  c000181 -> 2821
  c000182 -> 2822
  c000183 -> 2783
  c000184 -> 2784
  c000185 -> 2785
  c000186 -> 2786
  c000187 -> 2787
  c000188 -> 2788
  c000189 -> 2789
  c000190 -> 2790
  c000191 -> 2803
  c000192 -> 2804
  c000193 -> 2766
  c000194 -> 2767
  c000195 -> 2768
  c000196 -> 2769
  c000197 -> 2771
  c000198 -> 2772
  c000199 -> 2791
  c000200 -> 2792
  c000201 -> 2793
  c000202 -> 2794
  c000203 -> 2795
  c000204 -> 2796
  c000205 -> 2797
  c000206 -> 2817
  c000207 -> 2802
  c000208 -> 2779
  c000209 -> 2780
  c000210 -> 2798
  c000211 -> 2799
  c000212 -> 2800
  c000213 -> 2801
  c000214 -> 2819
  c000215 -> 2782
  c000216 -> 1112
  c000217 -> 1113
  c000218 -> 1114
  c000219 -> 1125
  c000220 -> 1126
  c000221 -> 1127
  c000222 -> 1128
  c000223 -> 1129
  c000224 -> 1130
  c000225 -> 91
  c000226 -> 94
  c000227 -> 95
  c000228 -> 96
  c000229 -> 97
  c000230 -> 98
  c000231 -> 99
  c000232 -> 100
  c000233 -> 1168
  c000234 -> 1136
  c000235 -> 1137
  c000236 -> 1138
  c000237 -> 1139
  c000238 -> 1140
  c000239 -> 1141
  c000240 -> 1142
  c000241 -> 1143
  c000242 -> 1144
  c000243 -> 1151
  c000244 -> 1152
  c000245 -> 1153
  c000246 -> 1154
  c000247 -> 2886
  c000248 -> 2825
  c000249 -> 2826
  c000250 -> 2827
  c000251 -> 2828
  c000252 -> 2869
  c000253 -> 2870
  c000254 -> 2871
  c000255 -> 2872
  c000256 -> 2873
  c000257 -> 2874
  c000258 -> 2875
  c000259 -> 2876
  c000260 -> 2878
  c000261 -> 2839
  c000262 -> 2879
  c000263 -> 2840
  c000264 -> 2841
  c000265 -> 2836
  c000266 -> 2837
  c000267 -> 2838
  c000268 -> 2883
  c000269 -> 2884
  c000270 -> 2885
  c000271 -> 2846
  c000272 -> 2847
  c000273 -> 2848
  c000274 -> 2849
  c000275 -> 2850
  c000276 -> 2851
  c000277 -> 2852
  c000278 -> 2853
  c000279 -> 2866
  c000280 -> 2867
  c000281 -> 2829
  c000282 -> 2830
  c000283 -> 2831
  c000284 -> 2832
  c000285 -> 2834
  c000286 -> 2835
  c000287 -> 2854
  c000288 -> 2855
  c000289 -> 2856
  c000290 -> 2857
  c000291 -> 2858
  c000292 -> 2859
  c000293 -> 2860
  c000294 -> 2880
  c000295 -> 2865
  c000296 -> 2842
  c000297 -> 2843
  c000298 -> 2861
  c000299 -> 2862
  c000300 -> 2863
  c000301 -> 2864
  c000302 -> 2882
  c000303 -> 2845
  c000304 -> 1147
  c000305 -> 1148
  c000306 -> 1149
  c000307 -> 1160
  c000308 -> 1161
  c000309 -> 1162
  c000310 -> 1163
  c000311 -> 1164
  c000312 -> 1165
  c000313 -> 103
  c000314 -> 106
  c000315 -> 107
  c000316 -> 108
  c000317 -> 109
  c000318 -> 3398
  c000319 -> 3296
  c000320 -> 3297
  c000321 -> 3310
  c000322 -> 3311
  c000323 -> 3315
  c000324 -> 3368
  c000325 -> 3369
  c000326 -> 3911
  c000327 -> 3783
  c000328 -> 3784
  c000329 -> 3785
  c000330 -> 3786
  c000331 -> 3787
  c000332 -> 3788
  c000333 -> 3789
  c000334 -> 6041
  c000335 -> 6042
  c000336 -> 3895
  c000337 -> 3896
  c000338 -> 6061
  c000339 -> 6062
  c000340 -> 3372
  c000341 -> 3366
  c000342 -> 3367
  c000343 -> 3327
  c000344 -> 3328
  c000345 -> 3317
  c000346 -> 3318
  c000347 -> 3321
  c000348 -> 3376
  c000349 -> 3377
  c000350 -> 4041
  c000351 -> 3913
  c000352 -> 3914
  c000353 -> 3915
  c000354 -> 3916
  c000355 -> 3917
  c000356 -> 3918
  c000357 -> 3919
  c000358 -> 6043
  c000359 -> 6044
  c000360 -> 4025
  c000361 -> 4026
  c000362 -> 6063
  c000363 -> 6064
  c000364 -> 3380
  c000365 -> 3375
  c000366 -> 3329
  c000367 -> 3330
  c000368 -> 3333
  c000369 -> 3334
  c000370 -> 3335
  c000371 -> 3336
  c000372 -> 3337
  c000373 -> 3338
  c000374 -> 3339
  c000375 -> 3340
  c000376 -> 3341
  c000377 -> 3342
  c000378 -> 3343
  c000379 -> 3344
  c000380 -> 3347
  c000381 -> 3348
  c000382 -> 3349
  c000383 -> 3350
  c000384 -> 3353
  c000385 -> 3354
  c000386 -> 3357
  c000387 -> 3358
  c000388 -> 3359
  c000389 -> 3360
  c000390 -> 3361
  c000391 -> 3362
  c000392 -> 3363
  c000393 -> 3298
  c000394 -> 3299
  c000395 -> 3302
  c000396 -> 3384
  c000397 -> 3385
  c000398 -> 4171
  c000399 -> 4043
  c000400 -> 4044
  c000401 -> 4045
  c000402 -> 4046
  c000403 -> 4047
  c000404 -> 4048
  c000405 -> 4049
  c000406 -> 5901
  c000407 -> 5902
  c000408 -> 5903
  c000409 -> 6045
  c000410 -> 6046
  c000411 -> 4155
  c000412 -> 4156
  c000413 -> 6065
  c000414 -> 6066
  c000415 -> 3388
  c000416 -> 3323
  c000417 -> 3325
  c000418 -> 3326
  c000419 -> 3331
  c000420 -> 3332
  c000421 -> 110
  c000422 -> 114
  c000423 -> 115
  c000424 -> 116
  c000425 -> 117
  c000426 -> 3432
  c000427 -> 3400
  c000428 -> 3401
  c000429 -> 3402
  c000430 -> 3403
  c000431 -> 3404
  c000432 -> 3405
  c000433 -> 3406
  c000434 -> 3407
  c000435 -> 3408
  c000436 -> 3409
  c000437 -> 3410
  c000438 -> 3411
  c000439 -> 3414
  c000440 -> 3415
  c000441 -> 3416
  c000442 -> 3417
  c000443 -> 3420
  c000444 -> 3421
  c000445 -> 3424
  c000446 -> 3425
  c000447 -> 3426
  c000448 -> 3427
  c000449 -> 3428
  c000450 -> 3429
  c000451 -> 3430
  c000452 -> 121
  c000453 -> 122
  c000454 -> 123
  c000455 -> 124
  c000456 -> 1211
  c000457 -> 1171
  c000458 -> 1172
  c000459 -> 1173
  c000460 -> 1174
  c000461 -> 1177
  c000462 -> 2911
  c000463 -> 2889
  c000464 -> 1182
  c000465 -> 1183
  c000466 -> 2915
  c000467 -> 1187
  c000468 -> 1188
  c000469 -> 1189
  c000470 -> 1190
  c000471 -> 1192
  c000472 -> 1193
  c000473 -> 1194
  c000474 -> 1206
  c000475 -> 1207
  c000476 -> 1208
  c000477 -> 1210
  c000478 -> 1198
  c000479 -> 1199
  c000480 -> 1200
  c000481 -> 1202
  c000482 -> 125
  c000483 -> 129
  c000484 -> 130
  c000485 -> 131
  c000486 -> 134
  c000487 -> 137
  c000488 -> 138
  c000489 -> 139
  c000490 -> 140
  c000491 -> 141
  c000492 -> 1253
  c000493 -> 1213
  c000494 -> 1214
  c000495 -> 1215
  c000496 -> 1216
  c000497 -> 1218
  c000498 -> 1219
  c000499 -> 2963
  c000500 -> 2941
  c000501 -> 1224
  c000502 -> 1225
  c000503 -> 2967
  c000504 -> 1228
  c000505 -> 1229
  c000506 -> 1230
  c000507 -> 1231
  c000508 -> 1232
  c000509 -> 1234
  c000510 -> 1235
  c000511 -> 1236
  c000512 -> 1248
  c000513 -> 1249
  c000514 -> 1250
  c000515 -> 1252
  c000516 -> 1240
  c000517 -> 1241
  c000518 -> 1242
  c000519 -> 1244
  c000520 -> 142
  c000521 -> 143
  c000522 -> 145
  c000523 -> 146
  c000524 -> 147
  c000525 -> 148
  c000526 -> 1295
  c000527 -> 1255
  c000528 -> 1256
  c000529 -> 1257
  c000530 -> 1258
  c000531 -> 1260
  c000532 -> 1261
  c000533 -> 3015
  c000534 -> 2993
  c000535 -> 1266
  c000536 -> 1267
  c000537 -> 3019
  c000538 -> 1270
  c000539 -> 1271
  c000540 -> 1272
  c000541 -> 1273
  c000542 -> 1274
  c000543 -> 1276
  c000544 -> 1277
  c000545 -> 1278
  c000546 -> 1290
  c000547 -> 1291
  c000548 -> 1292
  c000549 -> 1294
  c000550 -> 1282
  c000551 -> 1283
  c000552 -> 1284
  c000553 -> 1286
  c000554 -> 149
  c000555 -> 153
  c000556 -> 154
  c000557 -> 155
  c000558 -> 158
  c000559 -> 161
  c000560 -> 162
  c000561 -> 163
  c000562 -> 164
  c000563 -> 165
  c000564 -> 1337
  c000565 -> 1297
  c000566 -> 1298
  c000567 -> 1299
  c000568 -> 1300
  c000569 -> 1302
  c000570 -> 1303
  c000571 -> 3067
  c000572 -> 3045
  c000573 -> 1308
  c000574 -> 1309
  c000575 -> 3071
  c000576 -> 1312
  c000577 -> 1313
  c000578 -> 1314
  c000579 -> 1315
  c000580 -> 1316
  c000581 -> 1318
  c000582 -> 1319
  c000583 -> 1320
  c000584 -> 1332
  c000585 -> 1333
  c000586 -> 1334
  c000587 -> 1336
  c000588 -> 1324
  c000589 -> 1325
  c000590 -> 1326
  c000591 -> 1328
  c000592 -> 166
  c000593 -> 167
  c000594 -> 172
  c000595 -> 5931
  c000596 -> 173
  c000597 -> 177
  c000598 -> 178
  c000599 -> 179
  c000600 -> 180
  c000601 -> 181
  c000602 -> 5862
  c000603 -> 5869
  c000604 -> 5871
  c000605 -> 192
  c000606 -> 193
  c000607 -> 194
  c000608 -> 201
  c000609 -> 202
  c000610 -> 5897
  c000611 -> 5899
  c000612 -> 5932
  c000613 -> 5933
  c000614 -> 5934
  c000615 -> 5936
  c000616 -> 5937
  c000617 -> 206
  c000618 -> 208
  c000619 -> 209
  c000620 -> 211
  c000621 -> 212
  c000622 -> 215
  c000623 -> 216
  c000624 -> 218
  c000625 -> 219
  c000626 -> 278
  c000627 -> 280
  c000628 -> 281
  c000629 -> 282
  c000630 -> 284
  c000631 -> 288
  c000632 -> 295
  c000633 -> 5943
  c000634 -> 5945
  c000635 -> 290
  c000636 -> 5947
  c000637 -> 5948
  c000638 -> 299
  c000639 -> 300
  c000640 -> 302
  c000641 -> 303
  c000642 -> 304
  c000643 -> 305
  c000644 -> 306
  c000645 -> 308
  c000646 -> 5892
  c000647 -> 314
  c000648 -> 315
  c000649 -> 321
  c000650 -> 322
  c000651 -> 1396
  c000652 -> 1375
  c000653 -> 1376
  c000654 -> 5883
  c000655 -> 5884
  c000656 -> 5885
  c000657 -> 1383
  c000658 -> 1386
  c000659 -> 5886
  c000660 -> 5887
  c000661 -> 1390
  c000662 -> 330
  c000663 -> 1414
  c000664 -> 1398
  c000665 -> 1400
  c000666 -> 1401
  c000667 -> 1402
  c000668 -> 1403
  c000669 -> 1405
  c000670 -> 1406
  c000671 -> 1407
  c000672 -> 1408
  c000673 -> 1412
  c000674 -> 350
  c000675 -> 1416
  c000676 -> 1420
  c000677 -> 1421
  c000678 -> 1425
  c000679 -> 1426
  c000680 -> 1430
  c000681 -> 5895
  c000682 -> 5896
  c000683 -> 362
  c000684 -> 365
  c000685 -> 366
  c000686 -> 367
  c000687 -> 5863
  c000688 -> 374
  c000689 -> 5872
  c000690 -> 5873
  c000691 -> 5874
  c000692 -> 375
  c000693 -> 377
  c000694 -> 378
  c000695 -> 379
  c000696 -> 380
  c000697 -> 381
  c000698 -> 382
  c000699 -> 389
  c000700 -> 390
  c000701 -> 391
  c000702 -> 393
  c000703 -> 396
  c000704 -> 397
  c000705 -> 5875
  c000706 -> 5877
  c000707 -> 398
  c000708 -> 403
  c000709 -> 405
  c000710 -> 407
  c000711 -> 408
  c000712 -> 410
  c000713 -> 3537
  c000714 -> 3472
  c000715 -> 3473
  c000716 -> 3474
  c000717 -> 3475
  c000718 -> 3476
  c000719 -> 3477
  c000720 -> 3478
  c000721 -> 3479
  c000722 -> 3480
  c000723 -> 3481
  c000724 -> 3482
  c000725 -> 3483
  c000726 -> 3486
  c000727 -> 3487
  c000728 -> 3488
  c000729 -> 3489
  c000730 -> 3492
  c000731 -> 3493
  c000732 -> 3496
  c000733 -> 3497
  c000734 -> 3498
  c000735 -> 3499
  c000736 -> 3500
  c000737 -> 3502
  c000738 -> 3437
  c000739 -> 3438
  c000740 -> 3441
  c000741 -> 3523
  c000742 -> 3524
  c000743 -> 4691
  c000744 -> 4563
  c000745 -> 4564
  c000746 -> 4565
  c000747 -> 4566
  c000748 -> 4567
  c000749 -> 4568
  c000750 -> 4569
  c000751 -> 5907
  c000752 -> 5908
  c000753 -> 5909
  c000754 -> 6049
  c000755 -> 6050
  c000756 -> 4675
  c000757 -> 4676
  c000758 -> 6069
  c000759 -> 6070
  c000760 -> 3527
  c000761 -> 3462
  c000762 -> 3464
  c000763 -> 413
  c000764 -> 414
  c000765 -> 418
  c000766 -> 419
  c000767 -> 421
  c000768 -> 3571
  c000769 -> 3539
  c000770 -> 3540
  c000771 -> 3541
  c000772 -> 3542
  c000773 -> 3543
  c000774 -> 3544
  c000775 -> 3545
  c000776 -> 3546
  c000777 -> 3547
  c000778 -> 3548
  c000779 -> 3549
  c000780 -> 3550
  c000781 -> 3553
  c000782 -> 3554
  c000783 -> 3555
  c000784 -> 3556
  c000785 -> 3559
  c000786 -> 3560
  c000787 -> 3563
  c000788 -> 3564
  c000789 -> 3565
  c000790 -> 3566
  c000791 -> 3567
  c000792 -> 3568
  c000793 -> 3569
  c000794 -> 423
  c000795 -> 426
  c000796 -> 428
  c000797 -> 5927
  c000798 -> 5928
  c000799 -> 5929
  c000800 -> 5930
  c000801 -> 433
  c000802 -> 437
  c000803 -> 438
  c000804 -> 5938
  c000805 -> 440
  c000806 -> 445
  c000807 -> 447
  c000808 -> 1450
  c000809 -> 1434
  c000810 -> 1437
  c000811 -> 1438
  c000812 -> 1439
  c000813 -> 1442
  c000814 -> 1443
  c000815 -> 1444
  c000816 -> 1448
  c000817 -> 5939
  c000818 -> 5941
  c000819 -> 5942
  c000820 -> 456
  c000821 -> 457
  c000822 -> 459
  c000823 -> 5965
  c000824 -> 5967
  c000825 -> 5969
  c000826 -> 5979
  c000827 -> 5981
  c000828 -> 464
  c000829 -> 469
  c000830 -> 470
  c000831 -> 5970
  c000832 -> 5972
  c000833 -> 5982
  c000834 -> 5984
  c000835 -> 471
  c000836 -> 477
  c000837 -> 478
  c000838 -> 479
  c000839 -> 480
  c000840 -> 3676
  c000841 -> 3611
  c000842 -> 3612
  c000843 -> 3620
  c000844 -> 3622
  c000845 -> 3626
  c000846 -> 3627
  c000847 -> 3628
  c000848 -> 3637
  c000849 -> 3641
  c000850 -> 3576
  c000851 -> 3577
  c000852 -> 3580
  c000853 -> 3662
  c000854 -> 3663
  c000855 -> 5211
